hike_url,hike_name,park_abbreviation,hike_len_in_mi,difficulty_rating,streams_rating,views_rating,solitude_rating,camping_rating,hiking_duration_str,elevation_gain_ft
https://www.hikingupward.com/GWNF/AnthillSlateLick/,Anthill/Slate Lick Hike,GWNF,11.5,4.0,3.0,2.0,4.0,3.0,5.5 hours including breaks,2000.0
https://www.hikingupward.com/GWNF/BaldKnob/,Bald Knob/Cold Mountain Hike,GWNF,11.9,5.0,0.0,5.0,3.0,3.0,7.0 hours including time for lunch,3360.0
https://www.hikingupward.com/GWNF/BigRockyRow/,Big Rocky Row Hike,GWNF,12.3,4.0,3.0,4.0,3.0,3.0,"4.5 hours
                      plus a half hour for  lunch",2694.0
https://www.hikingupward.com/GWNF/BigSchloss/,Big Schloss Hike,GWNF,4.1,2.0,0.0,5.0,2.0,4.0,"4 hours plus a half hour for 
                      lunch",1035.0
https://www.hikingupward.com/GWNF/BillKruszkaOverlook/,Bill Kruszka Overlook Hike,GWNF,5.3,3.0,0.0,4.0,4.0,1.0,3.5 hours including breaks,1308.0
https://www.hikingupward.com/GWNF/BlueRidgeTunnel/,Blue Ridge Tunnel Hike,GWNF,4.6,2.0,0.0,0.0,0.0,0.0,2.0 hours including breaks,470.0
https://www.hikingupward.com/GWNF/BoganRun/,Bogan Run Hike,GWNF,14.0,4.0,3.0,4.0,5.0,2.0,6.5 hours with breaks,3450.0
https://www.hikingupward.com/GWNF/BrandywineRecreationArea/,Brandywine Recreation Area Hike,GWNF,5.8,5.0,0.0,5.0,4.0,5.0,4.0 hrs plus a half hour for lunch,
https://www.hikingupward.com/GWNF/BrandywineRecreationArea/,Brandywine Recreation Area Hike,GWNF,3.7,2.0,2.0,0.0,3.0,5.0,2.0 hrs plus a half hour for lunch,
https://www.hikingupward.com/GWNF/BrownsHollow/,Browns Hollow Hike,GWNF,11.7,4.0,3.0,4.0,4.0,4.0,"5.5 hours 
                      plus a half hour for lunch",2395.0
https://www.hikingupward.com/GWNF/BuzzardRock/,Buzzard Rock Hike,GWNF,7.0,3.0,1.0,2.0,2.0,2.0,"5.5 hours 
                      plus a half hour for lunch",2510.0
https://www.hikingupward.com/GWNF/BuzzardRockNorth/,Buzzard Rock North Hike,GWNF,4.0,2.0,1.0,5.0,2.0,1.0,"1.5 hours 
                      plus a half hour for lunch",650.0
https://www.hikingupward.com/GWNF/CathedralRocks/,Cathedral Rocks Hike,GWNF,2.1,2.0,0.0,4.0,5.0,0.0,"1 hour, including viewing time from the rocks",800.0
https://www.hikingupward.com/GWNF/ChimneyHollowElliottKnob/,Chimney Hollow/Elliott Knob Hike,GWNF,15.4,5.0,3.0,5.0,4.0,2.0,"8.0 hours
                      plus a half hour for  lunch",3670.0
